---Models in module 'general'---
obsolete model account.accrual.accounting.wizard [module account]
obsolete model account.bank.statement.import [module account_bank_statement_import]
obsolete model account.bank.statement.import.journal.creation [module account_bank_statement_import]
obsolete model account.fiscal.year [module account]
obsolete model account.reconciliation.widget [module account]
obsolete model base.gengo.translations [module base_gengo]
obsolete model crm.lead.tag [module crm]
obsolete model crm.partner.binding [module crm]
obsolete model email_template.preview [module mail]
obsolete model event.answer [module website_event_questions]
obsolete model event.confirm [module event]
obsolete model event.question.report [module website_event_questions]
obsolete model fleet.vehicle.cost [module fleet]
obsolete model fleet.vehicle.log.fuel [module fleet]
obsolete model google.calendar [module google_calendar]
obsolete model hr.expense.sheet.register.payment.wizard [module hr_expense]
obsolete model lunch.order.temp [module lunch]
obsolete model mail.address.mixin [module mail]
obsolete model mail.test [module test_mail]
obsolete model mail.test.full [module test_mail]
obsolete model mass.mail.test [module test_mass_mailing]
obsolete model mass.mail.test.bl [module test_mass_mailing]
obsolete model mrp.abstract.workorder [module mrp]
obsolete model mrp.abstract.workorder.line [module mrp]
obsolete model mrp.product.produce [module mrp]
obsolete model mrp.product.produce.line [module mrp]
obsolete model mrp.routing [module mrp]
obsolete model mrp.workorder.line [module mrp]
obsolete model product.price_list [module product]
obsolete model product.style [module website_sale]
obsolete model repair.cancel [module repair]
obsolete model report.account.report_agedpartnerbalance [module account]
obsolete model report.sale_coupon.report_coupon [module sale_coupon]
obsolete model sale.coupon [module sale_coupon]
obsolete model sale.coupon.generate [module sale_coupon]
obsolete model sale.coupon.program [module sale_coupon]
obsolete model sale.coupon.reward [module sale_coupon]
obsolete model sale.coupon.rule [module sale_coupon]
obsolete model stock.change.standard.price [module stock_account]
obsolete model stock.overprocessed.transfer [module stock]
obsolete model stock.picking.responsible [module stock]
obsolete model survey.label [module survey]
obsolete model survey.user_input_line [module survey]
obsolete model test_performance.mail [module test_mail]
new model account.automatic.entry.wizard [module account]
new model account.edi.document [module account_edi]
new model account.edi.format [module account_edi]
new model account.group.template [module account]
new model account.reconcile.model.line [module account]
new model account.reconcile.model.line.template [module account]
new model account.reconcile.model.partner.mapping [module account]
new model account.resequence.wizard [module account]
new model account.tax.report [module account]
new model account.tour.upload.bill [module account]
new model account.tour.upload.bill.email.confirm [module account]
new model adyen.account [module adyen_platforms]
new model adyen.address.mixin [module adyen_platforms]
new model adyen.bank.account [module adyen_platforms]
new model adyen.id.mixin [module adyen_platforms]
new model adyen.payout [module adyen_platforms]
new model adyen.shareholder [module adyen_platforms]
new model adyen.store [module pos_adyen]
new model adyen.terminal [module pos_adyen]
new model adyen.transaction [module adyen_platforms]
new model applicant.get.refuse.reason [module hr_recruitment]
new model auth_totp.wizard [module auth_totp]
